iter	Passed	Remaining
848	307	54
849	307	54
850	307	53
851	307	53
852	307	53
853	308	52
854	308	52
855	308	51
856	308	51
857	309	51
858	309	50
859	309	50
860	309	50
861	310	49
862	310	49
863	310	48
864	310	48
865	311	48
866	311	47
867	311	47
868	311	47
869	312	46
870	312	46
871	312	45
872	312	45
873	313	45
874	313	44
875	313	44
876	313	44
877	313	43
878	314	43
879	314	42
880	314	42
881	314	42
882	315	41
883	315	41
884	315	41
885	315	40
886	316	40
887	316	39
888	316	39
889	316	39
890	317	38
891	317	38
892	317	38
893	317	37
894	318	37
895	318	36
896	318	36
897	318	36
898	319	35
899	319	35
900	319	35
901	319	34
902	320	34
903	320	34
904	320	33
905	320	33
906	321	32
907	321	32
908	321	32
909	321	31
910	322	31
911	322	31
912	322	30
913	322	30
914	322	30
915	323	29
916	323	29
917	323	28
918	324	28
919	324	28
920	324	27
921	324	27
922	325	27
923	325	26
924	325	26
925	325	26
926	326	25
927	326	25
928	326	24
929	326	24
930	327	24
931	327	23
932	327	23
933	327	23
934	328	22
935	328	22
936	328	22
937	328	21
938	329	21
939	329	21
940	329	20
941	329	20
942	330	19
943	330	19
944	330	19
945	330	18
946	330	18
947	331	18
948	331	17
949	331	17
950	331	17
951	332	16
952	332	16
953	332	16
954	332	15
955	333	15
956	333	14
957	333	14
958	333	14
959	334	13
960	334	13
961	334	13
962	334	12
963	334	12
964	335	12
965	335	11
966	335	11
967	335	11
968	336	10
969	336	10
970	336	10
971	336	9
972	337	9
973	337	9
974	337	8
975	337	8
976	338	7
977	338	7
978	338	7
979	338	6
980	339	6
981	339	6
982	339	5
983	339	5
984	339	5
985	340	4
986	340	4
987	340	4
988	340	3
989	341	3
990	341	3
991	341	2
992	341	2
993	342	2
994	342	1
995	342	1
996	342	1
997	342	0
998	343	0
999	343	0
